modelo,n_sample,n_pos,n_neg,signo,iter,pos_rate_bootstrap,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,cv_tp_mean,cv_fp_mean,cv_tn_mean,cv_fn_mean
dt,50,25,25,signo_zodiacal_cancer,22,0.5,0.6599999999999999,0.6873015873015873,0.76,0.6783549783549783,0.6599999999999999,0.6206349206349207,3.8,2.2,2.8,1.2
dt,50,25,25,signo_zodiacal_cancer,23,0.5,0.36,0.3557142857142857,0.36,0.35333333333333333,0.36,0.46142857142857147,1.8,3.2,1.8,3.2
dt,50,25,25,signo_zodiacal_cancer,24,0.5,0.30000000000000004,0.2538095238095238,0.24,0.2411111111111111,0.3,0.4581904761904762,1.2,3.2,1.8,3.8
dt,50,25,25,signo_zodiacal_cancer,25,0.5,0.6199999999999999,0.6199999999999999,0.6,0.5891086691086691,0.6199999999999999,0.5960000000000001,3.0,1.8,3.2,2.0
dt,50,25,25,signo_zodiacal_cancer,26,0.5,0.44000000000000006,0.4557142857142857,0.44000000000000006,0.44222222222222224,0.44000000000000006,0.5014285714285714,2.2,2.8,2.2,2.8
dt,50,25,25,signo_zodiacal_cancer,27,0.5,0.45999999999999996,0.4666666666666666,0.44000000000000006,0.4409090909090909,0.45999999999999996,0.49333333333333335,2.2,2.6,2.4,2.8
dt,50,25,25,signo_zodiacal_cancer,28,0.5,0.52,0.5447619047619048,0.56,0.54,0.5199999999999999,0.5201904761904762,2.8,2.6,2.4,2.2
dt,50,25,25,signo_zodiacal_cancer,29,0.5,0.48,0.5466666666666666,0.4,0.45525252525252524,0.48,0.5519999999999999,2.0,2.2,2.8,3.0
dt,50,25,25,signo_zodiacal_cancer,30,0.5,0.54,0.639047619047619,0.4,0.4438095238095238,0.524,0.5367619047619048,2.0,1.6,3.4,3.0
dt,50,25,25,signo_zodiacal_cancer,31,0.5,0.6,0.5511904761904762,0.6000000000000001,0.5538461538461539,0.6,0.5845238095238096,3.0,2.0,3.0,2.0
dt,50,25,25,signo_zodiacal_cancer,32,0.5,0.48,0.48,0.5599999999999999,0.5163636363636364,0.48,0.492,2.8,3.0,2.0,2.2
dt,50,25,25,signo_zodiacal_cancer,33,0.5,0.44000000000000006,0.4523809523809524,0.32,0.34415584415584416,0.44000000000000006,0.4780952380952381,1.6,2.2,2.8,3.4
dt,50,25,25,signo_zodiacal_cancer,34,0.5,0.39999999999999997,0.36,0.4,0.3781818181818181,0.39999999999999997,0.5,2.0,3.0,2.0,3.0
dt,50,25,25,signo_zodiacal_cancer,35,0.5,0.48,0.44666666666666666,0.44000000000000006,0.43454545454545457,0.48,0.532,2.2,2.4,2.6,2.8
dt,50,25,25,signo_zodiacal_cancer,36,0.5,0.62,0.6676190476190476,0.5599999999999999,0.5922222222222222,0.62,0.5967619047619047,2.8,1.6,3.4,2.2
dt,50,25,25,signo_zodiacal_cancer,37,0.5,0.48,0.48,0.52,0.491965811965812,0.48,0.528,2.6,2.8,2.2,2.4
dt,50,25,25,signo_zodiacal_cancer,38,0.5,0.5,0.5,0.44000000000000006,0.45085470085470086,0.5,0.5066666666666666,2.2,2.2,2.8,2.8
dt,50,25,25,signo_zodiacal_cancer,39,0.5,0.5,0.4223809523809524,0.4,0.4033333333333333,0.5000000000000001,0.5267619047619048,2.0,2.0,3.0,3.0
dt,50,25,25,signo_zodiacal_cancer,40,0.5,0.42000000000000004,0.4257142857142857,0.4000000000000001,0.39714285714285713,0.42000000000000004,0.48342857142857143,2.0,2.8,2.2,3.0
dt,50,25,25,signo_zodiacal_cancer,41,0.5,0.32,0.3133333333333333,0.36,0.32580419580419584,0.31999999999999995,0.4720000000000001,1.8,3.6,1.4,3.2
dt,50,25,25,signo_zodiacal_cancer,42,0.5,0.43999999999999995,0.36666666666666664,0.27999999999999997,0.3090909090909091,0.43999999999999995,0.5,1.4,2.0,3.0,3.6
dt,50,25,25,signo_zodiacal_cancer,43,0.5,0.52,0.5333333333333333,0.56,0.5363636363636364,0.52,0.5266666666666666,2.8,2.6,2.4,2.2
dt,50,25,25,signo_zodiacal_cancer,44,0.5,0.38,0.32571428571428573,0.4,0.35818181818181816,0.38,0.4794285714285714,2.0,3.2,1.8,3.0
dt,50,25,25,signo_zodiacal_cancer,45,0.5,0.45999999999999996,0.4533333333333333,0.36,0.38875901875901875,0.45999999999999996,0.492,1.8,2.2,2.8,3.2
dt,50,25,25,signo_zodiacal_cancer,46,0.5,0.54,0.6023809523809524,0.6000000000000001,0.5791375291375291,0.54,0.568095238095238,3.0,2.6,2.4,2.0
dt,50,25,25,signo_zodiacal_cancer,47,0.5,0.4600000000000001,0.47333333333333333,0.39999999999999997,0.42239538239538243,0.4600000000000001,0.5746666666666667,2.0,2.4,2.6,3.0
dt,50,25,25,signo_zodiacal_cancer,48,0.5,0.42000000000000004,0.4,0.4,0.397979797979798,0.42000000000000004,0.484,2.0,2.8,2.2,3.0
dt,50,25,25,signo_zodiacal_cancer,49,0.5,0.5800000000000001,0.6466666666666667,0.48,0.5057575757575757,0.5800000000000001,0.5733333333333334,2.4,1.6,3.4,2.6
dt,50,25,25,signo_zodiacal_cancer,50,0.5,0.52,0.5190476190476191,0.44000000000000006,0.4525974025974026,0.52,0.5247619047619049,2.2,2.0,3.0,2.8
dt,50,25,25,signo_zodiacal_cancer,51,0.5,0.5599999999999999,0.5833333333333333,0.52,0.5404040404040404,0.56,0.5566666666666666,2.6,2.0,3.0,2.4
dt,50,25,25,signo_zodiacal_cancer,52,0.5,0.6799999999999999,0.6552380952380952,0.76,0.6973737373737372,0.6799999999999999,0.6375238095238096,3.8,2.0,3.0,1.2
dt,50,25,25,signo_zodiacal_cancer,53,0.5,0.45999999999999996,0.39333333333333326,0.36,0.369090909090909,0.45999999999999996,0.4973333333333333,1.8,2.2,2.8,3.2
dt,50,25,25,signo_zodiacal_cancer,54,0.5,0.54,0.6142857142857142,0.5199999999999999,0.509090909090909,0.54,0.5354285714285714,2.6,2.2,2.8,2.4
dt,50,25,25,signo_zodiacal_cancer,55,0.5,0.54,0.5095238095238095,0.64,0.5590909090909091,0.54,0.5276190476190477,3.2,2.8,2.2,1.8
dt,50,25,25,signo_zodiacal_cancer,56,0.5,0.5599999999999999,0.6057142857142856,0.6399999999999999,0.6021678321678322,0.5599999999999999,0.5634285714285715,3.2,2.6,2.4,1.8
dt,50,25,25,signo_zodiacal_cancer,57,0.5,0.48,0.4609523809523809,0.44000000000000006,0.44111111111111106,0.4800000000000001,0.5167619047619046,2.2,2.4,2.6,2.8
dt,50,25,25,signo_zodiacal_cancer,58,0.5,0.36,0.3277777777777778,0.4,0.3489177489177489,0.36,0.4877777777777778,2.0,3.4,1.6,3.0
dt,50,25,25,signo_zodiacal_cancer,59,0.5,0.48,0.4833333333333333,0.44000000000000006,0.45404040404040397,0.48,0.51,2.2,2.4,2.6,2.8
dt,50,25,25,signo_zodiacal_cancer,60,0.5,0.44000000000000006,0.44571428571428573,0.43999999999999995,0.4377777777777778,0.43999999999999995,0.4754285714285714,2.2,2.8,2.2,2.8
dt,50,25,25,signo_zodiacal_cancer,61,0.5,0.42000000000000004,0.43238095238095237,0.44000000000000006,0.4189610389610389,0.41999999999999993,0.47009523809523807,2.2,3.0,2.0,2.8
dt,50,25,25,signo_zodiacal_cancer,62,0.5,0.42000000000000004,0.28095238095238095,0.28,0.27222222222222225,0.42000000000000004,0.5047619047619047,1.4,2.2,2.8,3.6
dt,50,25,25,signo_zodiacal_cancer,63,0.5,0.5,0.49523809523809526,0.56,0.5056277056277055,0.5,0.5095238095238095,2.8,2.8,2.2,2.2
dt,50,25,25,signo_zodiacal_cancer,64,0.5,0.36,0.35333333333333333,0.36000000000000004,0.35181818181818175,0.36,0.4600000000000001,1.8,3.2,1.8,3.2
dt,50,25,25,signo_zodiacal_cancer,65,0.5,0.5399999999999999,0.5176190476190476,0.4800000000000001,0.48666666666666664,0.54,0.5400952380952381,2.4,2.0,3.0,2.6
dt,50,25,25,signo_zodiacal_cancer,66,0.5,0.5199999999999999,0.5023809523809524,0.5599999999999999,0.5242424242424242,0.52,0.5347619047619048,2.8,2.6,2.4,2.2
dt,50,25,25,signo_zodiacal_cancer,67,0.5,0.7399999999999999,0.7421428571428571,0.8400000000000001,0.7638461538461538,0.74,0.6872857142857144,4.2,1.8,3.2,0.8
dt,50,25,25,signo_zodiacal_cancer,68,0.5,0.5599999999999999,0.5642857142857143,0.56,0.5555555555555556,0.56,0.5454285714285715,2.8,2.2,2.8,2.2
dt,50,25,25,signo_zodiacal_cancer,69,0.5,0.44000000000000006,0.43555555555555553,0.52,0.4562515262515262,0.44000000000000006,0.4764444444444445,2.6,3.2,1.8,2.4
dt,50,25,25,signo_zodiacal_cancer,70,0.5,0.45999999999999996,0.4666666666666667,0.36,0.387012987012987,0.45999999999999996,0.49066666666666664,1.8,2.2,2.8,3.2
dt,50,25,25,signo_zodiacal_cancer,71,0.5,0.44000000000000006,0.4333333333333333,0.36,0.3600899100899101,0.44000000000000006,0.4800000000000001,1.8,2.4,2.6,3.2
dt,50,25,25,signo_zodiacal_cancer,72,0.5,0.4600000000000001,0.4838095238095238,0.6,0.5216161616161616,0.4600000000000001,0.5175238095238095,3.0,3.4,1.6,2.0
dt,50,25,25,signo_zodiacal_cancer,73,0.5,0.45999999999999996,0.45111111111111113,0.52,0.46972582972582966,0.45999999999999996,0.49911111111111117,2.6,3.0,2.0,2.4
dt,50,25,25,signo_zodiacal_cancer,74,0.5,0.32,0.3571428571428571,0.44000000000000006,0.3939393939393939,0.32,0.4428571428571429,2.2,4.0,1.0,2.8
dt,50,25,25,signo_zodiacal_cancer,75,0.5,0.5,0.5166666666666667,0.48,0.4949494949494949,0.5,0.5206666666666667,2.4,2.4,2.6,2.6
dt,50,25,25,signo_zodiacal_cancer,76,0.5,0.54,0.5476190476190476,0.5199999999999999,0.5222222222222223,0.54,0.5287619047619048,2.6,2.2,2.8,2.4
dt,50,25,25,signo_zodiacal_cancer,77,0.5,0.42000000000000004,0.4438095238095238,0.48,0.4573737373737374,0.42000000000000004,0.4815238095238096,2.4,3.2,1.8,2.6
dt,50,25,25,signo_zodiacal_cancer,78,0.5,0.56,0.5809523809523809,0.5599999999999999,0.5452991452991452,0.56,0.5380952380952382,2.8,2.2,2.8,2.2
dt,50,25,25,signo_zodiacal_cancer,79,0.5,0.5,0.4809523809523809,0.56,0.5064102564102564,0.5,0.5087619047619049,2.8,2.8,2.2,2.2
dt,50,25,25,signo_zodiacal_cancer,80,0.5,0.5,0.5123809523809524,0.5599999999999999,0.5327272727272727,0.5,0.5300952380952382,2.8,2.8,2.2,2.2
dt,50,25,25,signo_zodiacal_cancer,81,0.5,0.45999999999999996,0.5,0.4,0.3877233877233877,0.45999999999999996,0.52,2.0,2.4,2.6,3.0
dt,50,25,25,signo_zodiacal_cancer,82,0.5,0.44000000000000006,0.4,0.36,0.36196581196581196,0.42400000000000004,0.48,1.8,2.4,2.6,3.2
dt,50,25,25,signo_zodiacal_cancer,83,0.5,0.5,0.5031746031746032,0.6,0.5206959706959707,0.5,0.5092063492063492,3.0,3.0,2.0,2.0
dt,50,25,25,signo_zodiacal_cancer,84,0.5,0.5599999999999999,0.6,0.56,0.5661616161616161,0.5599999999999999,0.5733333333333333,2.8,2.2,2.8,2.2
dt,50,25,25,signo_zodiacal_cancer,85,0.5,0.52,0.42000000000000004,0.4,0.3930769230769231,0.52,0.5186666666666666,2.0,1.8,3.2,3.0
dt,50,25,25,signo_zodiacal_cancer,86,0.5,0.58,0.5957142857142858,0.6000000000000001,0.5913131313131312,0.58,0.6094285714285714,3.0,2.2,2.8,2.0
dt,50,25,25,signo_zodiacal_cancer,87,0.5,0.54,0.5366666666666666,0.56,0.5355011655011654,0.54,0.5353333333333333,2.8,2.4,2.6,2.2
dt,50,25,25,signo_zodiacal_cancer,88,0.5,0.5,0.4866666666666667,0.5200000000000001,0.4930769230769231,0.5,0.5093333333333334,2.6,2.6,2.4,2.4
dt,50,25,25,signo_zodiacal_cancer,89,0.5,0.44000000000000006,0.42142857142857143,0.48,0.4398989898989899,0.44000000000000006,0.5042857142857142,2.4,3.0,2.0,2.6
dt,50,25,25,signo_zodiacal_cancer,90,0.5,0.5,0.4923809523809524,0.52,0.49909090909090914,0.5,0.5087619047619049,2.6,2.6,2.4,2.4
dt,50,25,25,signo_zodiacal_cancer,91,0.5,0.5,0.5247619047619047,0.48,0.47714285714285704,0.5,0.5196190476190476,2.4,2.4,2.6,2.6
dt,50,25,25,signo_zodiacal_cancer,92,0.5,0.44000000000000006,0.45555555555555555,0.5199999999999999,0.4759018759018758,0.44000000000000006,0.48177777777777775,2.6,3.2,1.8,2.4
dt,50,25,25,signo_zodiacal_cancer,93,0.5,0.48,0.48,0.4,0.43,0.48,0.5026666666666667,2.0,2.2,2.8,3.0
dt,50,25,25,signo_zodiacal_cancer,94,0.5,0.52,0.52,0.6,0.5563636363636364,0.52,0.512,3.0,2.8,2.2,2.0
dt,50,25,25,signo_zodiacal_cancer,95,0.5,0.5599999999999999,0.5111111111111111,0.48,0.47063492063492063,0.5599999999999999,0.571111111111111,2.4,1.8,3.2,2.6
dt,50,25,25,signo_zodiacal_cancer,96,0.5,0.36,0.30666666666666664,0.27999999999999997,0.2905050505050505,0.36,0.4746666666666667,1.4,2.8,2.2,3.6
dt,50,25,25,signo_zodiacal_cancer,97,0.5,0.34,0.3333333333333333,0.36,0.3434343434343434,0.33999999999999997,0.47333333333333333,1.8,3.4,1.6,3.2
dt,50,25,25,signo_zodiacal_cancer,98,0.5,0.3,0.24166666666666664,0.27999999999999997,0.2539238539238539,0.3,0.4716666666666667,1.4,3.4,1.6,3.6
dt,50,25,25,signo_zodiacal_cancer,99,0.5,0.54,0.5611111111111111,0.5599999999999999,0.5352813852813852,0.54,0.5611111111111111,2.8,2.4,2.6,2.2
dt,50,25,25,signo_zodiacal_cancer,100,0.5,0.6,0.595,0.6,0.5734132534132533,0.6,0.567,3.0,2.0,3.0,2.0
